Sample_ID	Sample_Group	Sample_Group_Bin	Sample_Split
Normal_1	Normal	0	Test
Normal_2	Normal	0	Test
Normal_3	Normal	0	Test
Normal_4	Normal	0	Test
Normal_5	Normal	0	Test
Normal_6	Normal	0	Test
Normal_7	Normal	0	Test
Normal_8	Normal	0	Test
Normal_9	Normal	0	Test
Normal_10	Normal	0	Test
Normal_11	Normal	0	Test
Normal_12	Normal	0	Test
Normal_13	Normal	0	Test
Normal_14	Normal	0	Test
Normal_15	Normal	0	Test
Normal_16	Normal	0	Test
Normal_17	Normal	0	Test
Normal_18	Normal	0	Test
Normal_19	Normal	0	Test
Normal_20	Normal	0	Test
Normal_21	Normal	0	Test
Normal_22	Normal	0	Test
Normal_23	Normal	0	Test
Normal_24	Normal	0	Test
Normal_25	Normal	0	Test
Normal_26	Normal	0	Test
Normal_27	Normal	0	Test
Normal_28	Normal	0	Test
Normal_29	Normal	0	Test
Normal_30	Normal	0	Test
Normal_31	Normal	0	Test
Normal_32	Normal	0	Test
Normal_33	Normal	0	Test
Normal_34	Normal	0	Test
Normal_35	Normal	0	Test
Normal_36	Normal	0	Test
Normal_37	Normal	0	Test
Normal_38	Normal	0	Test
Normal_39	Normal	0	Test
Normal_40	Normal	0	Test
Normal_41	Normal	0	Test
Normal_42	Normal	0	Test
Normal_43	Normal	0	Test
Normal_44	Normal	0	Test
Normal_45	Normal	0	Test
Normal_46	Normal	0	Test
Normal_47	Normal	0	Test
Normal_48	Normal	0	Test
Normal_49	Normal	0	Test
Normal_50	Normal	0	Test
Normal_51	Normal	0	Test
Normal_52	Normal	0	Test
Normal_53	Normal	0	Test
Normal_54	Normal	0	Test
Normal_55	Normal	0	Test
Normal_56	Normal	0	Test
Normal_57	Normal	0	Test
Normal_58	Normal	0	Test
Normal_59	Normal	0	Test
Normal_60	Normal	0	Test
Normal_61	Normal	0	Test
Normal_62	Normal	0	Test
Normal_63	Normal	0	Test
Normal_64	Normal	0	Test
Normal_65	Normal	0	Test
Normal_66	Normal	0	Test
Normal_67	Normal	0	Test
Normal_68	Normal	0	Test
Normal_69	Normal	0	Test
Normal_70	Normal	0	Test
Normal_71	Normal	0	Test
Normal_72	Normal	0	Test
Normal_73	Normal	0	Test
Normal_74	Normal	0	Test
Normal_75	Normal	0	Test
Normal_76	Normal	0	Test
Normal_77	Normal	0	Test
Normal_78	Normal	0	Test
Normal_79	Normal	0	Test
Normal_80	Normal	0	Test
Normal_81	Normal	0	Test
Normal_82	Normal	0	Test
